"","names"
"1","Abrocoma bennettii"
"2","Abrocoma cinerea"
"3","Abrothrix andinus"
"4","Abrothrix jelskii"
"5","Abrothrix longipilis"
"6","Abrothrix olivaceus"
"7","Abrothrix sanborni"
"8","Acerodon jubatus"
"9","Acinonyx jubatus"
"10","Acomys cahirinus"
"11","Acomys cineraceus"
"12","Acomys dimidiatus"
"13","Acomys ignitus"
"14","Acomys johannis"
"15","Acomys percivali"
"16","Acomys russatus"
"17","Acomys spinosissimus"
"18","Acomys subspinosus"
"19","Acomys wilsoni"
"20","Acrobates pygmaeus"
"21","Aegialomys xanthaeolus"
"22","Aepyceros melampus"
"23","Aepyprymnus rufescens"
"24","Aethalops alecto"
"25","Aethomys chrysophilus"
"26","Aethomys hindei"
"27","Aethomys kaiseri"
"28","Aethomys nyikae"
"29","Ailurus fulgens"
"30","Akodon aerosus"
"31","Akodon affinis"
"32","Akodon albiventer"
"33","Akodon azarae"
"34","Akodon boliviensis"
"35","Akodon cursor"
"36","Akodon dayi"
"37","Akodon fumeus"
"38","Akodon iniscatus"
"39","Akodon lutescens"
"40","Akodon mimus"
"41","Akodon mollis"
"42","Akodon montensis"
"43","Akodon orophilus"
"44","Akodon simulator"
"45","Akodon spegazzinii"
"46","Akodon subfuscus"
"47","Akodon toba"
"48","Akodon torques"
"49","Akodon varius"
"50","Alcelaphus buselaphus"
"51","Alces alces"
"52","Allactaga balikunica"
"53","Allactaga bullata"
"54","Allactaga elater"
"55","Allactaga euphratica"
"56","Allactaga major"
"57","Allactaga sibirica"
"58","Allochrocebus lhoesti"
"59","Allocricetulus curtatus"
"60","Alouatta belzebul"
"61","Alouatta caraya"
"62","Alouatta guariba"
"63","Alouatta macconnelli"
"64","Alouatta palliata"
"65","Alouatta pigra"
"66","Alouatta sara"
"67","Alticola argentatus"
"68","Alticola barakshin"
"69","Alticola lemminus"
"70","Alticola strelzowi"
"71","Amblysomus hottentotus"
"72","Ametrida centurio"
"73","Ammospermophilus harrisii"
"74","Ammospermophilus interpres"
"75","Ammospermophilus leucurus"
"76","Ammospermophilus nelsoni"
"77","Ammotragus lervia"
"78","Amorphochilus schnablii"
"79","Andinomys edax"
"80","Anomalurus beecrofti"
"81","Anomalurus derbianus"
"82","Anomalurus pelii"
"83","Anomalurus pusillus"
"84","Anoura caudifer"
"85","Anoura cultrata"
"86","Anoura geoffroyi"
"87","Anoura latidens"
"88","Anourosorex squamipes"
"89","Antechinomys laniger"
"90","Antechinus adustus"
"91","Antechinus agilis"
"92","Antechinus bellus"
"93","Antechinus flavipes"
"94","Antechinus godmani"
"95","Antechinus minimus"
"96","Antechinus stuartii"
"97","Antechinus subtropicus"
"98","Antechinus swainsonii"
"99","Antidorcas marsupialis"
"100","Antilocapra americana"
